"num_queries","original_output","original_score","original_text","perturbed_output","perturbed_score","perturbed_text"
41.0,1.0,0.020573019981384277,"steers turns in a snappy screenplay that [[curls]] at the edges ; it's so [[clever]] you want to [[hate]] it . but he somehow [[pulls]] it off .",0.0,0.6808574199676514,"steers turns in a snappy screenplay that [[earrings]] at the edges ; it's so [[shrewd]] you want to [[hates]] it . but he somehow [[pulled]] it off ."
22.0,1.0,0.0042130351066589355,"ms . fulford-wierzbicki is almost [[spooky]] in her sulky , [[calculating]] lolita turn .",0.0,0.5831372141838074,"ms . fulford-wierzbicki is almost [[frightful]] in her sulky , [[calculations]] lolita turn ."
41.0,1.0,0.03141295909881592,"like most [[bond]] [[outings]] in recent years , some of the stunts are so [[outlandish]] that they border on being cartoonlike . a heavy reliance on cgi [[technology]] is beginning to creep into the series .",0.0,0.5149906277656555,"like most [[bonding]] [[excursions]] in recent years , some of the stunts are so [[extravagant]] that they border on being cartoonlike . a heavy reliance on cgi [[tech]] is beginning to creep into the series ."
43.0,1.0,0.015749812126159668,"the [[story]] loses its bite in a last-minute happy ending that's even less plausible than the rest of the picture . much of the [[way]] , though , this is a [[refreshingly]] [[novel]] ride .",0.0,0.5676625967025757,"the [[tales]] loses its bite in a last-minute happy ending that's even less plausible than the rest of the picture . much of the [[path]] , though , this is a [[pleasantly]] [[newer]] ride ."
46.0,1.0,0.0015015602111816406,"singer/composer bryan adams [[contributes]] a slew of songs  a few [[potential]] hits , a few more [[simply]] intrusive to the story  but the whole [[package]] certainly [[captures]] the intended , er , spirit of the piece .",0.0,0.5611661672592163,"singer/composer bryan adams [[contribute]] a slew of songs  a few [[prospective]] hits , a few more [[merely]] intrusive to the story  but the whole [[packet]] certainly [[captured]] the intended , er , spirit of the piece ."
30.0,1.0,0.07117784023284912,"disney has [[always]] been hit-or-miss when bringing [[beloved]] kids' books to the screen . . . tuck [[everlasting]] is a little of both .",0.0,0.6357473134994507,"disney has [[perpetually]] been hit-or-miss when bringing [[dearest]] kids' books to the screen . . . tuck [[perpetual]] is a little of both ."
43.0,1.0,0.001142263412475586,"just the labour [[involved]] in creating the layered [[richness]] of the [[imagery]] in this chiaroscuro of [[madness]] and light is [[astonishing]] .",0.0,0.530692994594574,"just the labour [[implicated]] in creating the layered [[opulence]] of the [[image]] in this chiaroscuro of [[stupidity]] and light is [[staggering]] ."
62.0,1.0,0.1660030484199524,"while mcfarlane's animation lifts the [[film]] [[firmly]] above the [[level]] of other [[coming]]-of-age [[films]] . . . it's also so jarring that it's hard to get back into the boys' [[story]] .",0.0,0.5095775127410889,"while mcfarlane's animation lifts the [[movie]] [[vigorously]] above the [[tier]] of other [[come]]-of-age [[movie]] . . . it's also so jarring that it's hard to get back into the boys' [[tale]] ."
68.0,1.0,0.008029460906982422,"in a [[normal]] screen process , these bromides would be barely enough to sustain an interstitial program on the discovery channel . but in imax 3-d , the clichés [[disappear]] into the vertiginous [[perspectives]] [[opened]] up by the [[photography]] .",0.0,0.6512513160705566,"in a [[routine]] screen process , these bromides would be barely enough to sustain an interstitial program on the discovery channel . but in imax 3-d , the clichés [[vanish]] into the vertiginous [[vistas]] [[inaugurated]] up by the [[photos]] ."
30.0,1.0,0.0033466219902038574,"chicago is sophisticated , brash , sardonic , [[completely]] [[joyful]] in its [[execution]] .",0.0,0.5049020051956177,"chicago is sophisticated , brash , sardonic , [[altogether]] [[happier]] in its [[implementation]] ."
49.0,1.0,0.0645245909690857,"with the [[film]]'s [[striking]] ending , one realizes that we have a [[long]] [[way]] to go before we [[fully]] understand all the sexual permutations [[involved]] .",0.0,0.5108497142791748,"with the [[movie]]'s [[staggering]] ending , one realizes that we have a [[lengthy]] [[manner]] to go before we [[entirely]] understand all the sexual permutations [[implicated]] ."
40.0,1.0,0.0034942626953125,"purely propaganda , a work of unabashed hero worship , it is nonetheless -- and likely inadvertently -- a [[timely]] and [[invaluable]] implicit reminder of the role that u . s . foreign policy has played in the rise of castro .",0.0,0.652703046798706,"purely propaganda , a work of unabashed hero worship , it is nonetheless -- and likely inadvertently -- a [[punctual]] and [[inestimable]] implicit reminder of the role that u . s . foreign policy has played in the rise of castro ."
17.0,1.0,0.3561550974845886,"the dangerous lives of altar boys' take on adolescence feels painfully [[true]] .",0.0,0.6957206726074219,"the dangerous lives of altar boys' take on adolescence feels painfully [[veritable]] ."
45.0,1.0,0.010890603065490723,"[[visits]] spy-[[movie]] territory like a novel you can't put down , [[examines]] a [[footnote]] to history seldom brought to light on the screen , and keeps you guessing from first frame to last .",0.0,0.5914082527160645,"[[visit]] spy-[[film]] territory like a novel you can't put down , [[investigating]] a [[footnotes]] to history seldom brought to light on the screen , and keeps you guessing from first frame to last ."
40.0,1.0,0.0022431015968322754,"elling , portrayed with quiet fastidiousness by per christian ellefsen , is a [[truly]] [[singular]] character , one whose [[frailties]] are only slightly magnified versions of the ones that vex nearly everyone .",0.0,0.7887358069419861,"elling , portrayed with quiet fastidiousness by per christian ellefsen , is a [[really]] [[sole]] character , one whose [[failings]] are only slightly magnified versions of the ones that vex nearly everyone ."
53.0,1.0,0.0018469691276550293,"windtalkers is shapelessly gratifying , the kind of movie that [[invites]] you to [[pick]] apart its [[faults]] even as you [[have]] to admit that somehow it [[hit]] you where you live .",0.0,0.7138594388961792,"windtalkers is shapelessly gratifying , the kind of movie that [[invited]] you to [[select]] apart its [[failings]] even as you [[ha]] to admit that somehow it [[pummeled]] you where you live ."
43.0,1.0,0.04179954528808594,"[[thankfully]] , the [[film]] , which skirts that rapidly [[deteriorating]] line between fantasy and reality . . . takes a tongue-in-cheek attitude even as it pushes the croc hunter [[agenda]] .",0.0,0.5456094145774841,"[[luckily]] , the [[movie]] , which skirts that rapidly [[worsening]] line between fantasy and reality . . . takes a tongue-in-cheek attitude even as it pushes the croc hunter [[programmes]] ."
54.0,1.0,0.0056920647621154785,"if you're like me , a sucker for a good old fashion romance and [[someone]] who [[shamelessly]] loves to eat , then mostly [[martha]] [[offers]] all the [[perfect]] ingredients to more than [[satisfy]] your appetite .",0.0,0.5595245361328125,"if you're like me , a sucker for a good old fashion romance and [[somebody]] who [[disgracefully]] loves to eat , then mostly [[marta]] [[offerings]] all the [[faultless]] ingredients to more than [[cater]] your appetite ."
0.0,1.0,0.5130129456520081,"it would be interesting to hear from the other side , but in talk to her , the women are down for the count .",1.0,0.5130129456520081,"it would be interesting to hear from the other side , but in talk to her , the women are down for the count ."
48.0,1.0,0.0012196898460388184,"the [[film]] has just enough of everything -- re-enactments , [[archival]] footage , [[talking]]-head interviews -- and the music is [[simply]] [[sublime]] .",0.0,0.6377177834510803,"the [[movie]] has just enough of everything -- re-enactments , [[archives]] footage , [[discussing]]-head interviews -- and the music is [[merely]] [[resplendent]] ."
16.0,1.0,0.014504551887512207,"somewhat [[blurred]] , but kinnear's performance is razor [[sharp]] .",0.0,0.6620345115661621,"somewhat [[vague]] , but kinnear's performance is razor [[steep]] ."
0.0,1.0,0.5010199546813965,"you could say that it's slow at times , you could say that a few of the characters act in ways that real people wouldn't , but one thing you couldn't say is that alias betty is predictable .",1.0,0.5010199546813965,"you could say that it's slow at times , you could say that a few of the characters act in ways that real people wouldn't , but one thing you couldn't say is that alias betty is predictable ."
20.0,1.0,0.13869744539260864,"[[post]] 9/11 the [[philosophical]] message of "" personal [[freedom]] first "" might not be as palatable as intended .",0.0,0.6294113993644714,"[[posting]] 9/11 the [[philosophic]] message of "" personal [[liberty]] first "" might not be as palatable as intended ."
36.0,1.0,0.002431213855743408,"if there's nothing fresh about wannabes , which was written by mr . demeo , who produced and directed the film with charles a . addessi , much of the time the movie feels [[authentic]] .",0.0,0.8037378787994385,"if there's nothing fresh about wannabes , which was written by mr . demeo , who produced and directed the film with charles a . addessi , much of the time the movie feels [[veritable]] ."
41.0,1.0,0.005108475685119629,"if you liked such movies as notting hill , four [[weddings]] and a [[funeral]] , bridget jones' diary or high fidelity , then you won't want to [[miss]] about a [[boy]] .",0.0,0.6081790328025818,"if you liked such movies as notting hill , four [[marriages]] and a [[burials]] , bridget jones' diary or high fidelity , then you won't want to [[mademoiselle]] about a [[guy]] ."
50.0,1.0,0.0017232894897460938,"bubba ho-tep is a [[wonderful]] film with a bravura lead performance by bruce campbell that doesn't [[deserve]] to leave the building until everyone is aware of it .",0.0,0.6254379749298096,"bubba ho-tep is a [[resplendent]] film with a bravura lead performance by bruce campbell that doesn't [[deserves]] to leave the building until everyone is aware of it ."
0.0,1.0,0.572515070438385,"the movie has an avalanche of eye-popping visual effects .",1.0,0.572515070438385,"the movie has an avalanche of eye-popping visual effects ."
50.0,1.0,0.005683839321136475,"most [[impressive]] , [[though]] , is the film's open-ended finale that refuses to [[entirely]] close its [[characters]]' emotional wounds .",0.0,0.7051275968551636,"most [[staggering]] , [[albeit]] , is the film's open-ended finale that refuses to [[fully]] close its [[character]]' emotional wounds ."
44.0,1.0,0.07358765602111816,"the whole cast looks to be having so much fun with the slapstick antics and [[silly]] street patois , tossing around [[obscure]] [[expressions]] like bellini and mullinski , that the compact 86 minutes breezes by .",0.0,0.5244685411453247,"the whole cast looks to be having so much fun with the slapstick antics and [[idiotic]] street patois , tossing around [[vague]] [[expression]] like bellini and mullinski , that the compact 86 minutes breezes by ."
52.0,1.0,0.0012009143829345703,". . . has [[freaky]] scenes where the crew wonder if they're ghosts imagining themselves as alive . it's a [[sly]] wink to the others without [[becoming]] a postmodern [[joke]] , made creepy by its "" men in a sardine can "" [[warped]] logic .",0.0,0.6213802099227905,". . . has [[loopy]] scenes where the crew wonder if they're ghosts imagining themselves as alive . it's a [[duplicitous]] wink to the others without [[becomes]] a postmodern [[joking]] , made creepy by its "" men in a sardine can "" [[distorted]] logic ."
28.0,1.0,0.011219382286071777,"the story feels more like a [[serious]] read , filled with [[heavy]] [[doses]] of [[always]] enticing sayles dialogue .",0.0,0.613696813583374,"the story feels more like a [[severe]] read , filled with [[ponderous]] [[dosages]] of [[perpetually]] enticing sayles dialogue ."
18.0,1.0,0.029512226581573486,"few [[films]] this [[year]] have been as resolute in their [[emotional]] nakedness .",0.0,0.5470187067985535,"few [[film]] this [[annum]] have been as resolute in their [[sentimental]] nakedness ."
19.0,1.0,0.013571560382843018,"stevenson's performance is at once clueless and [[fiercely]] [[committed]] , a volatile combination .",0.0,0.5401210188865662,"stevenson's performance is at once clueless and [[furiously]] [[perpetrate]] , a volatile combination ."
35.0,1.0,0.025684833526611328,"as a [[revenge]] thriller , the movie is [[serviceable]] , but it doesn't really deliver the [[delicious]] guilty pleasure of the better film versions .",0.0,0.7606830596923828,"as a [[reprisals]] thriller , the movie is [[usable]] , but it doesn't really deliver the [[delectable]] guilty pleasure of the better film versions ."
23.0,1.0,0.009145975112915039,"for all its failed connections , divine secrets of the ya-ya sisterhood is [[nurturing]] , in a gauzy , dithering [[way]] .",0.0,0.74503493309021,"for all its failed connections , divine secrets of the ya-ya sisterhood is [[nurtured]] , in a gauzy , dithering [[manner]] ."
28.0,1.0,0.0026683807373046875,"the [[experience]] of watching blobby old-school cgi animation in this superlarge [[format]] is just [[surreal]] enough to be [[diverting]] .",0.0,0.5312585830688477,"the [[experiences]] of watching blobby old-school cgi animation in this superlarge [[formats]] is just [[unreal]] enough to be [[deflecting]] ."
26.0,1.0,0.006238162517547607,"while the glass slipper doesn't quite fit , pumpkin is [[definitely]] a [[unique]] modern fairytale .",0.0,0.7470709085464478,"while the glass slipper doesn't quite fit , pumpkin is [[doubtless]] a [[sole]] modern fairytale ."
77.0,1.0,0.0011947154998779297,"an [[exceedingly]] [[clever]] piece of [[cinema]] . another great what you don't see' is much more [[terrifying]] than what you do see thriller , coupled with some arresting effects , incandescent tones and stupendous performances",0.0,0.5023632049560547,"an [[extremely]] [[shrewd]] piece of [[movies]] . another great what you don't see' is much more [[dreadful]] than what you do see thriller , coupled with some arresting effects , incandescent tones and stupendous performances"
39.0,1.0,0.003940582275390625,"[[though]] the violence is far less sadistic than [[usual]] , the film is typical miike : fast , [[furious]] and full of off-the-cuff imaginative flourishes .",0.0,0.7257750034332275,"[[although]] the violence is far less sadistic than [[routine]] , the film is typical miike : fast , [[infuriated]] and full of off-the-cuff imaginative flourishes ."
30.0,1.0,0.0013271570205688477,"( a ) hollywood sheen bedevils the film from the very beginning . . . ( but ) lohman's [[moist]] , [[deeply]] [[emotional]] eyes [[shine]] through this bogus veneer . . .",0.0,0.7702947854995728,"( a ) hollywood sheen bedevils the film from the very beginning . . . ( but ) lohman's [[wetter]] , [[severely]] [[sentimental]] eyes [[shining]] through this bogus veneer . . ."
33.0,1.0,0.0036110877990722656,"this is a [[happy]] throwback to the time when cartoons were cinema's most [[idiosyncratic]] form instead of one of its most predictable .",0.0,0.7372456789016724,"this is a [[contented]] throwback to the time when cartoons were cinema's most [[characteristic]] form instead of one of its most predictable ."
42.0,1.0,0.001813352108001709,"but tongue-in-cheek preposterousness has [[always]] been [[part]] of for the most part wilde's droll whimsy [[helps]] "" being earnest "" overcome its weaknesses and parker's [[creative]] interference . . .",0.0,0.6556344032287598,"but tongue-in-cheek preposterousness has [[permanently]] been [[portions]] of for the most part wilde's droll whimsy [[assisting]] "" being earnest "" overcome its weaknesses and parker's [[imaginative]] interference . . ."
34.0,1.0,0.0038130879402160645,"goyer's [[screenplay]] and direction are thankfully understated , and he has drawn [[excellent]] performances from his cast .",0.0,0.5018141269683838,"goyer's [[scenario]] and direction are thankfully understated , and he has drawn [[resplendent]] performances from his cast ."
11.0,1.0,0.0693671703338623,"it's fairly self-[[aware]] in its dumbness .",0.0,0.6665332317352295,"it's fairly self-[[conscious]] in its dumbness ."
58.0,1.0,0.004912912845611572,"has a plot full of twists upon knots . . . and a [[nonstop]] parade of mock-tarantino scuzbag [[types]] that [[starts]] out [[clever]] but veers into overkill .",0.0,0.6828515529632568,"has a plot full of twists upon knots . . . and a [[incessant]] parade of mock-tarantino scuzbag [[type]] that [[commenced]] out [[shrewd]] but veers into overkill ."
21.0,1.0,0.0040024518966674805,"it is [[risky]] , [[intelligent]] , romantic and rapturous from start to finish .",0.0,0.6158621311187744,"it is [[unsafe]] , [[shrewd]] , romantic and rapturous from start to finish ."
0.0,1.0,0.7361973524093628,"ferrara directs the entire film with the kind of detachment that makes any given frame look like a family's custom-made christmas card .",1.0,0.7361973524093628,"ferrara directs the entire film with the kind of detachment that makes any given frame look like a family's custom-made christmas card ."
18.0,1.0,0.005954742431640625,"the [[perfect]] film for those who like sick comedies that can be snide .",0.0,0.8385012149810791,"the [[faultless]] film for those who like sick comedies that can be snide ."
35.0,1.0,0.18363916873931885,"the film is just a big , [[gorgeous]] , mind-blowing , [[breath]]-taking mess .",0.0,0.5952688455581665,"the film is just a big , [[ravishing]] , mind-blowing , [[respiration]]-taking mess ."
0.0,1.0,0.6687886118888855,"occasionally , in the course of reviewing art-house obscurities and slam-bam action flicks , a jaded critic smacks into something truly new .",1.0,0.6687886118888855,"occasionally , in the course of reviewing art-house obscurities and slam-bam action flicks , a jaded critic smacks into something truly new ."
25.0,1.0,0.008303821086883545,"it's [[absolutely]] [[spooky]] how lillard channels the shagster right down to the original casey kasem-furnished voice .",0.0,0.5977904796600342,"it's [[altogether]] [[frightful]] how lillard channels the shagster right down to the original casey kasem-furnished voice ."
77.0,1.0,0.012845396995544434,". . . a [[sour]] little [[movie]] at its core ; an exploration of the [[emptiness]] that underlay the [[relentless]] gaiety of the 1920's . . . the [[film]]'s [[ending]] has a "" what was it all for ? "" feeling to it , but like the 1920's , the trip there is a great [[deal]] of fun .",0.0,0.5142630338668823,". . . a [[soured]] little [[filmmaking]] at its core ; an exploration of the [[void]] that underlay the [[remorseless]] gaiety of the 1920's . . . the [[movie]]'s [[ceases]] has a "" what was it all for ? "" feeling to it , but like the 1920's , the trip there is a great [[dealing]] of fun ."
23.0,1.0,0.005743801593780518,"the story , like life , refuses to be simple , and the result is a [[compelling]] slice of awkward emotions .",0.0,0.5467835664749146,"the story , like life , refuses to be simple , and the result is a [[conclusive]] slice of awkward emotions ."
48.0,1.0,0.0030391812324523926,"a tale of horror and [[revenge]] that is [[nearly]] [[perfect]] in its [[relentless]] descent to the depths of one man's tortured soul .",0.0,0.6009659767150879,"a tale of horror and [[retaliation]] that is [[roughly]] [[faultless]] in its [[pitiless]] descent to the depths of one man's tortured soul ."
